FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000    0.002    0.001 grid_poooling.py:325(ravel_hash_func)
       10    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
       10    0.000    0.000    0.002    0.000 traceback.py:338(extract)
      324    0.000    0.000    0.001    0.000 _utils.py:199(_rebuild_tensor_v2)
      162    0.001    0.000    0.001    0.000 _guards.py:823(detect_fake_mode)
    32469    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      324    0.000    0.000    0.001    0.000 _utils.py:178(_rebuild_tensor)
        3    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
      162    0.000    0.000    0.001    0.000 serialization.py:442(_open_file_like)
      334    0.001    0.000    0.001    0.000 {built-in method torch.empty}
      486    0.000    0.000    0.001    0.000 serialization.py:1432(find_class)
      162    0.000    0.000    0.001    0.000 serialization.py:424(__init__)
      162    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
    16233    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISREG}
      820    0.000    0.000    0.001    0.000 traceback.py:301(line)
      166    0.001    0.000    0.001    0.000 {built-in method io.open}
       10    0.000    0.000    0.001    0.000 traceback.py:27(format_list)
        3    0.001    0.000    0.001    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.001    0.000 traceback.py:405(format)
      162    0.000    0.000    0.001    0.000 _tensor.py:241(_typed_storage)
        3    0.000    0.000    0.001    0.000 std.py:1464(display)
      324    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
      280    0.000    0.000    0.001    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.000    0.000 std.py:663(__new__)
        2    0.000    0.000    0.000    0.000 std.py:1160(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:1325(refresh)
       10    0.000    0.000    0.000    0.000 function.py:584(bind_default_args)
       10    0.000    0.000    0.000    0.000 utils.py:157(empty)
        3    0.000    0.000    0.000    0.000 {built-in method torch.bincount}
      162    0.000    0.000    0.000    0.000 serialization.py:108(_is_zipfile)
      162    0.000    0.000    0.000    0.000 os.py:772(getenv)
      280    0.000    0.000    0.000    0.000 linecache.py:36(getlines)
        3    0.000    0.000    0.000    0.000 {method 'amax' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 std.py:1150(__str__)
      162    0.000    0.000    0.000    0.000 _pytree.py:841(tree_leaves)
        3    0.000    0.000    0.000    0.000 std.py:464(format_meter)
      162    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
       50    0.000    0.000    0.000    0.000 LazyTensor.py:63(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method torch.floor}
        9    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        3    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      162    0.000    0.000    0.000    0.000 _pytree.py:823(_tree_leaves_helper)
        9    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        4    0.000    0.000    0.000    0.000 linecache.py:80(updatecache)
       50    0.000    0.000    0.000    0.000 lazy_tensor.py:65(__init__)
      140    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
      324    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7c7bf5dca4d0}
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:274(fixvariables)
        1    0.000    0.000    0.000    0.000 std.py:952(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:916(start)
       10    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
      324    0.000    0.000    0.000    0.000 storage.py:581(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1198(update)
       10    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
      162    0.000    0.000    0.000    0.000 serialization.py:427(__exit__)
       10    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
      162    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
      162    0.000    0.000    0.000    0.000 serialization.py:1455(_is_torchscript_zip)
        1    0.000    0.000    0.000    0.000 threading.py:589(wait)
     1564    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:1064(__sub__)
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
       10    0.000    0.000    0.000    0.000 generic_red.py:293(setup_context)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:1061(subop)
      162    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      162    0.000    0.000    0.000    0.000 _pytree.py:608(_is_leaf)
      162    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:466(binary)
        2    0.000    0.000    0.000    0.000 std.py:1265(close)
        4    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      324    0.000    0.000    0.000    0.000 storage.py:509(__new__)
       10    0.000    0.000    0.000    0.000 generic_red.py:133(_setup_context)
      162    0.000    0.000    0.000    0.000 _python_dispatch.py:119(_get_current_dispatch_mode_stack)
      666    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 generic_red.py:422(__init__)
        3    0.000    0.000    0.000    0.000 std.py:457(print_status)
       10    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       10    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       10    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
      162    0.000    0.000    0.000    0.000 _utils.py:817(_element_size)
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:402(join)
      162    0.000    0.000    0.000    0.000 _pytree.py:601(_get_node_type)
        7    0.000    0.000    0.000    0.000 GIBLi_utils.py:44(__init__)
     2226    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 std.py:760(get_lock)
       10    0.000    0.000    0.000    0.000 parse_type.py:48(get_sizes)
        3    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:90(__init__)
        1    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
       10    0.000    0.000    0.000    0.000 Cache.py:83(__call__)
      162    0.000    0.000    0.000    0.000 _guards.py:582(try_get)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
      162    0.000    0.000    0.000    0.000 serialization.py:1327(__init__)
      486    0.000    0.000    0.000    0.000 serialization.py:1292(_maybe_decode_ascii)
       10    0.000    0.000    0.000    0.000 parse_type.py:9(complete_aliases)
1932/1925    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      486    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       20    0.000    0.000    0.000    0.000 parse_type.py:71(get_type)
      378    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
       10    0.000    0.000    0.000    0.000 get_options.py:132(get_tag_backend)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
      162    0.000    0.000    0.000    0.000 os.py:755(encode)
      162    0.000    0.000    0.000    0.000 _pytree.py:590(_is_namedtuple_instance)
       10    0.000    0.000    0.000    0.000 get_options.py:33(define_tag_backend)
        1    0.000    0.000    0.000    0.000 dataset.py:425(random_split)
      162    0.000    0.000    0.000    0.000 serialization.py:388(default_restore_location)
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:355(promote)
       40    0.000    0.000    0.000    0.000 re.py:197(search)
       30    0.000    0.000    0.000    0.000 LazyTensor.py:71(lt_constructor)
      162    0.000    0.000    0.000    0.000 _utils.py:250(_validate_loaded_sparse_tensors)
       40    0.000    0.000    0.000    0.000 utils.py:76(view)
      162    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_metadata}
       10    0.000    0.000    0.000    0.000 inspect.py:3181(bind)
      280    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      169    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 tokenize.py:390(open)
       10    0.000    0.000    0.000    0.000 inspect.py:3050(_bind)
       20    0.000    0.000    0.000    0.000 lazy_tensor.py:384(init)
      290    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
        3    0.000    0.000    0.000    0.000 {built-in method torch.cumprod}
      324    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.000    0.000 get_options.py:89(_find_mem)
       40    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     1090    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      162    0.000    0.000    0.000    0.000 storage.py:959(_data_ptr)
       50    0.000    0.000    0.000    0.000 LazyTensor.py:57(__new__)
       10    0.000    0.000    0.000    0.000 traceback.py:386(from_list)
     1555    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       60    0.000    0.000    0.000    0.000 re.py:187(match)
      162    0.000    0.000    0.000    0.000 __init__.py:613(is_tensor)
        7    0.000    0.000    0.000    0.000 module.py:428(__init__)
      162    0.000    0.000    0.000    0.000 storage.py:1223(_get_dtype_from_pickle_storage_type)
      162    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:1518(norm2)
       40    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method torch.div}
      110    0.000    0.000    0.000    0.000 re.py:288(_compile)
      162    0.000    0.000    0.000    0.000 serialization.py:408(_is_path)
        1    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:432(unary)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       80    0.000    0.000    0.000    0.000 function.py:346(__getattribute__)
       26    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
      280    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
        3    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C.TensorBase' objects}
      162    0.000    0.000    0.000    0.000 serialization.py:1428(UnpicklerWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_make_name)
      324    0.000    0.000    0.000    0.000 serialization.py:413(__init__)
      120    0.000    0.000    0.000    0.000 Cache.py:84(<genexpr>)
      377    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5e9746b9e5e0}
       10    0.000    0.000    0.000    0.000 utils.py:19(unwrap_dead_wrappers)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        7    0.000    0.000    0.000    0.000 module.py:1711(__setattr__)
      372    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      162    0.000    0.000    0.000    0.000 serialization.py:547(_check_dill_version)
       10    0.000    0.000    0.000    0.000 utils.py:77(check_broadcasting)
       10    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
       40    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       50    0.000    0.000    0.000    0.000 utils.py:98(detect_complex)
        3    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        4    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
       10    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
        8    0.000    0.000    0.000    0.000 utils.py:194(inner)
       40    0.000    0.000    0.000    0.000 utils.py:21(<genexpr>)
      174    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
      162    0.000    0.000    0.000    0.000 {built-in method torch._C._len_torch_dispatch_stack}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      162    0.000    0.000    0.000    0.000 serialization.py:1304(_get_restore_location)
       72    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      324    0.000    0.000    0.000    0.000 serialization.py:1330(dtype)
      281    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      324    0.000    0.000    0.000    0.000 serialization.py:416(__enter__)
      163    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 LoadKeOps.py:204(<listcomp>)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      170    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      162    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       10    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       10    0.000    0.000    0.000    0.000 re.py:232(findall)
      162    0.000    0.000    0.000    0.000 serialization.py:240(_cpu_deserialize)
      284    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      130    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
       10    0.000    0.000    0.000    0.000 generic_red.py:46(set_device)
       26    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
       40    0.000    0.000    0.000    0.000 utils.py:91(dtype)
      162    0.000    0.000    0.000    0.000 _python_dispatch.py:121(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:37(get_tools)
       10    0.000    0.000    0.000    0.000 inspect.py:2840(apply_defaults)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
      166    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
       30    0.000    0.000    0.000    0.000 generic_red.py:106(<genexpr>)
       10    0.000    0.000    0.000    0.000 utils.py:73(max_tuple)
      168    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
       50    0.000    0.000    0.000    0.000 LazyTensor.py:66(get_tools)
        1    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
        3    0.000    0.000    0.000    0.000 {method 'expand' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:2787(args)
        1    0.000    0.000    0.000    0.000 utils.py:213(__init__)
      162    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        6    0.000    0.000    0.000    0.000 std.py:102(acquire)
      162    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        7    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
      167    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      162    0.000    0.000    0.000    0.000 serialization.py:419(__exit__)
       23    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
       30    0.000    0.000    0.000    0.000 utils.py:197(get_pointer)
        5    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       10    0.000    0.000    0.000    0.000 function.py:92(save_for_forward)
       40    0.000    0.000    0.000    0.000 lazy_tensor.py:1017(nbatchdims)
        6    0.000    0.000    0.000    0.000 std.py:106(release)
        3    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        7    0.000    0.000    0.000    0.000 neighbors.py:14(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       26    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:682(<setcomp>)
        8    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
       30    0.000    0.000    0.000    0.000 generic_red.py:82(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.unwrap_if_dead}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
       20    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      100    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 get_options.py:99(<listcomp>)
        4    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       10    0.000    0.000    0.000    0.000 parse_type.py:134(get_optional_flags)
        2    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        3    0.000    0.000    0.000    0.000 query_points_strat.py:14(__init__)
       10    0.000    0.000    0.000    0.000 function.py:189(mark_non_differentiable)
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:330(separate_kwargs)
        4    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       10    0.000    0.000    0.000    0.000 get_options.py:92(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 random.py:506(choices)
       20    0.000    0.000    0.000    0.000 {built-in method torch.is_complex}
        1    0.000    0.000    0.000    0.000 _contextlib.py:141(clone)
        3    0.000    0.000    0.000    0.000 std.py:186(__format__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7c7d9c86f400}
       20    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        1    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
       40    0.000    0.000    0.000    0.000 utils.py:121(dtypename)
       20    0.000    0.000    0.000    0.000 {method 'is_contiguous' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 utils.py:190(device)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       10    0.000    0.000    0.000    0.000 LoadKeOps.py:207(<listcomp>)
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:17(is_scalar_and_equals)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.000    0.000 std.py:231(__call__)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
       53    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       20    0.000    0.000    0.000    0.000 utils.py:74(<genexpr>)
        3    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        9    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 utils.py:10(is_on_device)
       20    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 storage.py:416(_storage_type_to_dtype_map)
       30    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:485(<listcomp>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 __init__.py:216(is_initialized)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:270(new_variable_index)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       10    0.000    0.000    0.000    0.000 utils.py:11(axis2cat)
       10    0.000    0.000    0.000    0.000 operations.py:7(preprocess)
        1    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        4    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        7    0.000    0.000    0.000    0.000 TS40K.py:967(__len__)
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        2    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        3    0.000    0.000    0.000    0.000 types.py:176(__get__)
       10    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       13    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
       10    0.000    0.000    0.000    0.000 lazy_tensor.py:26(is_complex_lazytensor)
        2    0.000    0.000    0.000    0.000 {built-in method now}
        7    0.000    0.000    0.000    0.000 knn.py:12(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 utils.py:156(__init__)
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2687(name)
