FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16233    0.010    0.000    0.047    0.000 genericpath.py:27(isfile)
    16233    0.013    0.000    0.045    0.000 _pytree.py:608(_is_leaf)
260592/260587    0.042    0.000    0.042    0.000 {built-in method builtins.isinstance}
    16233    0.042    0.000    0.042    0.000 {method 'close' of '_io.BufferedReader' objects}
    16236    0.020    0.000    0.042    0.000 std.py:1160(__iter__)
      4/2    0.000    0.000    0.042    0.021 _jit_internal.py:487(fn)
        2    0.000    0.000    0.042    0.021 functional.py:760(_unique_impl)
        2    0.042    0.021    0.042    0.021 {built-in method torch._unique2}
    32466    0.033    0.000    0.040    0.000 storage.py:509(__new__)
    16233    0.037    0.000    0.037    0.000 serialization.py:1455(_is_torchscript_zip)
    16233    0.037    0.000    0.037    0.000 {method 'read' of '_io.BufferedReader' objects}
    16233    0.024    0.000    0.035    0.000 _python_dispatch.py:119(_get_current_dispatch_mode_stack)
    16233    0.033    0.000    0.035    0.000 _utils.py:817(_element_size)
    16356    0.035    0.000    0.035    0.000 {built-in method posix.stat}
    16233    0.011    0.000    0.033    0.000 _pytree.py:601(_get_node_type)
    48699    0.018    0.000    0.026    0.000 serialization.py:1292(_maybe_decode_ascii)
    16233    0.009    0.000    0.025    0.000 _guards.py:582(try_get)
    16233    0.013    0.000    0.025    0.000 serialization.py:1327(__init__)
    16233    0.014    0.000    0.023    0.000 os.py:755(encode)
    16233    0.022    0.000    0.022    0.000 {built-in method torch._C._log_api_usage_metadata}
    16233    0.018    0.000    0.021    0.000 _pytree.py:590(_is_namedtuple_instance)
       50    0.001    0.000    0.021    0.000 std.py:1198(update)
       52    0.000    0.000    0.021    0.000 std.py:1325(refresh)
    16233    0.015    0.000    0.020    0.000 serialization.py:388(default_restore_location)
       54    0.000    0.000    0.020    0.000 std.py:1464(display)
    16233    0.015    0.000    0.019    0.000 _utils.py:250(_validate_loaded_sparse_tensors)
        2    0.015    0.007    0.019    0.010 conversions.py:78(pack_to_batch)
    32466    0.018    0.000    0.018    0.000 {method 'tell' of '_io.BufferedReader' objects}
    16233    0.011    0.000    0.018    0.000 storage.py:959(_data_ptr)
       11    0.017    0.002    0.017    0.002 {method 'long' of 'torch._C.TensorBase' objects}
    16416    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
      324    0.015    0.000    0.015    0.000 {method 'amin' of 'torch._C.TensorBase' objects}
    16233    0.011    0.000    0.015    0.000 serialization.py:408(_is_path)
    16238    0.015    0.000    0.015    0.000 {built-in method torch._C._log_api_usage_once}
    16233    0.010    0.000    0.014    0.000 __init__.py:613(is_tensor)
    16233    0.014    0.000    0.014    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.014    0.000 std.py:1150(__str__)
       54    0.003    0.000    0.013    0.000 std.py:464(format_meter)
    16233    0.013    0.000    0.013    0.000 serialization.py:1428(UnpicklerWrapper)
      162    0.000    0.000    0.012    0.000 utils.py:378(disp_len)
    16233    0.012    0.000    0.012    0.000 storage.py:1223(_get_dtype_from_pickle_storage_type)
        2    0.012    0.006    0.012    0.006 {built-in method torch.div}
    32466    0.012    0.000    0.012    0.000 serialization.py:413(__init__)
      162    0.000    0.000    0.012    0.000 utils.py:374(_text_width)
      167    0.003    0.000    0.012    0.000 {built-in method builtins.sum}
    32469    0.008    0.000    0.011    0.000 posixpath.py:41(_get_sep)
66418/66367    0.011    0.000    0.011    0.000 {built-in method builtins.len}
        2    0.009    0.005    0.009    0.005 {built-in method torch.floor}
        2    0.009    0.005    0.009    0.005 {method 'amax' of 'torch._C.TensorBase' objects}
    32545    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    32466    0.009    0.000    0.009    0.000 serialization.py:416(__enter__)
    16233    0.009    0.000    0.009    0.000 serialization.py:547(_check_dill_version)
    25783    0.006    0.000    0.009    0.000 utils.py:375(<genexpr>)
      328    0.008    0.000    0.008    0.000 {built-in method torch.cat}
      324    0.008    0.000    0.008    0.000 {built-in method torch.full_like}
    34564    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
    32505    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x5808eb4f65e0}
        3    0.007    0.002    0.007    0.002 {built-in method posix.listdir}
    32466    0.007    0.000    0.007    0.000 serialization.py:1330(dtype)
        7    0.000    0.000    0.007    0.001 operations.py:38(postprocess)
    16233    0.007    0.000    0.007    0.000 transforms.py:93(__call__)
    16235    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.006    0.001 utils.py:60(long)
       54    0.000    0.000    0.006    0.000 std.py:457(print_status)
    16233    0.006    0.000    0.006    0.000 serialization.py:1304(_get_restore_location)
    16233    0.006    0.000    0.006    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
    16233    0.006    0.000    0.006    0.000 {built-in method torch._C._len_torch_dispatch_stack}
    34200    0.006    0.000    0.006    0.000 serialization.py:79(get_default_load_endianness)
        7    0.000    0.000    0.006    0.001 traceback.py:61(format_stack)
    32502    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
        1    0.005    0.005    0.005    0.005 {built-in method numpy.array}
    16233    0.005    0.000    0.005    0.000 serialization.py:240(_cpu_deserialize)
    32487    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
    16252    0.005    0.000    0.005    0.000 {method 'decode' of 'bytes' objects}
       54    0.000    0.000    0.005    0.000 utils.py:386(disp_trim)
    16233    0.005    0.000    0.005    0.000 _python_dispatch.py:121(<listcomp>)
        1    0.005    0.005    0.005    0.005 {built-in method torch.stack}
    16246    0.005    0.000    0.005    0.000 {method 'seek' of '_io.BufferedReader' objects}
    16239    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
        2    0.004    0.002    0.004    0.002 {built-in method torch.bincount}
        7    0.000    0.000    0.004    0.001 traceback.py:216(extract_stack)
        7    0.001    0.000    0.004    0.001 traceback.py:338(extract)
    16233    0.004    0.000    0.004    0.000 {method 'clear' of 'list' objects}
      328    0.004    0.000    0.004    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        2    0.004    0.002    0.004    0.002 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.004    0.002 conversions.py:7(_get_indices_from_lengths)
    16233    0.003    0.000    0.003    0.000 serialization.py:419(__exit__)
    16233    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
    32470    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
        7    0.000    0.000    0.003    0.000 Cache.py:83(__call__)
      574    0.000    0.000    0.003    0.000 traceback.py:301(line)
        3    0.000    0.000    0.003    0.001 LoadKeOps_nvrtc.py:15(__init__)
        3    0.000    0.000    0.003    0.001 LoadKeOps.py:14(__init__)
        2    0.003    0.001    0.003    0.001 {built-in method torch.cumprod}
    25621    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
        3    0.001    0.000    0.002    0.001 LoadKeOps_nvrtc.py:18(init_phase2)
      196    0.000    0.000    0.002    0.000 linecache.py:26(getline)
       77    0.000    0.000    0.002    0.000 re.py:288(_compile)
      196    0.000    0.000    0.002    0.000 linecache.py:36(getlines)
        7    0.000    0.000    0.002    0.000 sre_compile.py:783(compile)
        2    0.002    0.001    0.002    0.001 grid_poooling.py:325(ravel_hash_func)
        4    0.002    0.001    0.002    0.001 {built-in method torch.zeros}
       13    0.000    0.000    0.002    0.000 linecache.py:80(updatecache)
        2    0.000    0.000    0.002    0.001 conversions.py:11(<listcomp>)
    16233    0.002    0.000    0.002    0.000 {built-in method _stat.S_ISREG}
      324    0.002    0.000    0.002    0.000 {built-in method torch.arange}
        7    0.000    0.000    0.002    0.000 parse_type.py:48(get_sizes)
       14    0.000    0.000    0.001    0.000 parse_type.py:71(get_type)
       13    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
       42    0.000    0.000    0.001    0.000 re.py:187(match)
        3    0.000    0.000    0.001    0.000 __init__.py:108(import_module)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
       54    0.000    0.000    0.001    0.000 std.py:451(fp_write)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        7    0.000    0.000    0.001    0.000 sre_parse.py:944(parse)
        7    0.000    0.000    0.001    0.000 traceback.py:27(format_list)
        7    0.000    0.000    0.001    0.000 utils.py:157(empty)
     19/7    0.000    0.000    0.001    0.000 sre_parse.py:436(_parse_sub)
      112    0.000    0.000    0.001    0.000 utils.py:194(inner)
      571    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     23/7    0.000    0.000    0.001    0.000 sre_parse.py:494(_parse)
        7    0.001    0.000    0.001    0.000 traceback.py:405(format)
        2    0.000    0.000    0.001    0.000 std.py:952(__init__)
       58    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.001    0.000 lazy_tensor.py:274(fixvariables)
        4    0.000    0.000    0.001    0.000 std.py:1265(close)
        7    0.000    0.000    0.001    0.000 sre_compile.py:622(_code)
       28    0.000    0.000    0.001    0.000 re.py:197(search)
        2    0.000    0.000    0.001    0.000 std.py:663(__new__)
        7    0.000    0.000    0.001    0.000 function.py:584(bind_default_args)
        7    0.000    0.000    0.001    0.000 generic_red.py:422(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:921(_find_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:664(_load_unlocked)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
      302    0.001    0.000    0.001    0.000 std.py:231(__call__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1399(_get_spec)
      106    0.001    0.000    0.001    0.000 std.py:400(format_interval)
       35    0.000    0.000    0.001    0.000 LazyTensor.py:63(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        7    0.000    0.000    0.001    0.000 parse_type.py:9(complete_aliases)
      108    0.000    0.000    0.001    0.000 utils.py:273(_is_ascii)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
     43/7    0.000    0.000    0.001    0.000 sre_compile.py:87(_compile)
       54    0.000    0.000    0.001    0.000 std.py:1446(format_dict)
       35    0.000    0.000    0.001    0.000 lazy_tensor.py:65(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        7    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
       98    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        7    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
        7    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:1064(__sub__)
       54    0.000    0.000    0.000    0.000 std.py:186(__format__)
       60    0.000    0.000    0.000    0.000 std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:1061(subop)
       13    0.000    0.000    0.000    0.000 tokenize.py:390(open)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:466(binary)
        2    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 generic_red.py:293(setup_context)
        1    0.000    0.000    0.000    0.000 threading.py:916(start)
      885    0.000    0.000    0.000    0.000 {built-in method time.time}
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:402(join)
        7    0.000    0.000    0.000    0.000 re.py:232(findall)
        7    0.000    0.000    0.000    0.000 generic_red.py:133(_setup_context)
        5    0.000    0.000    0.000    0.000 GIBLi_utils.py:44(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
       60    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 std.py:760(get_lock)
        1    0.000    0.000    0.000    0.000 threading.py:589(wait)
        7    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
        1    0.000    0.000    0.000    0.000 std.py:90(__init__)
      162    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
        1    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
       52    0.000    0.000    0.000    0.000 {built-in method now}
        7    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
       54    0.000    0.000    0.000    0.000 std.py:153(__init__)
       34    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:425(random_split)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
      326    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 get_options.py:132(get_tag_backend)
       19    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:355(promote)
        2    0.000    0.000    0.000    0.000 conversions.py:34(batch_to_pack)
        7    0.000    0.000    0.000    0.000 get_options.py:33(define_tag_backend)
       13    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
       28    0.000    0.000    0.000    0.000 utils.py:76(view)
      196    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       21    0.000    0.000    0.000    0.000 LazyTensor.py:71(lt_constructor)
      135    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1223    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       35    0.000    0.000    0.000    0.000 LazyTensor.py:57(__new__)
      256    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
        7    0.000    0.000    0.000    0.000 get_options.py:89(_find_mem)
      151    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
    55/19    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       82    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        7    0.000    0.000    0.000    0.000 inspect.py:3181(bind)
        7    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       14    0.000    0.000    0.000    0.000 lazy_tensor.py:384(init)
        3    0.000    0.000    0.000    0.000 LoadKeOps.py:33(init)
        5    0.000    0.000    0.000    0.000 module.py:428(__init__)
      763    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 inspect.py:3050(_bind)
        2    0.000    0.000    0.000    0.000 {method 'new_full' of 'torch._C.TensorBase' objects}
      203    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
       28    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
        7    0.000    0.000    0.000    0.000 traceback.py:386(from_list)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:1518(norm2)
       18    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      193    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_make_name)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:432(unary)
      258    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       57    0.000    0.000    0.000    0.000 function.py:346(__getattribute__)
       35    0.000    0.000    0.000    0.000 utils.py:98(detect_complex)
       12    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
        2    0.000    0.000    0.000    0.000 {built-in method torch.full}
        7    0.000    0.000    0.000    0.000 utils.py:19(unwrap_dead_wrappers)
      196    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
       54    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        5    0.000    0.000    0.000    0.000 module.py:1711(__setattr__)
       82    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      316    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       58    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       84    0.000    0.000    0.000    0.000 Cache.py:84(<genexpr>)
       74    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 conversions.py:10(<listcomp>)
        7    0.000    0.000    0.000    0.000 utils.py:77(check_broadcasting)
        2    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       60    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
      266    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        2    0.000    0.000    0.000    0.000 {method 'max' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
        2    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       28    0.000    0.000    0.000    0.000 utils.py:21(<genexpr>)
        7    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
        2    0.000    0.000    0.000    0.000 std.py:438(status_printer)
       54    0.000    0.000    0.000    0.000 std.py:167(colour)
       61    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       61    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       28    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      104    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
       19    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        3    0.000    0.000    0.000    0.000 Cache.py:29(__call__)
        7    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       80    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      203    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       21    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       19    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
     10/7    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        7    0.000    0.000    0.000    0.000 LoadKeOps.py:204(<listcomp>)
       19    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       21    0.000    0.000    0.000    0.000 generic_red.py:106(<genexpr>)
        7    0.000    0.000    0.000    0.000 utils.py:37(get_tools)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
       18    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       54    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       88    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        1    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C.TensorBase' objects}
       97    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        7    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       14    0.000    0.000    0.000    0.000 {built-in method torch.is_complex}
        8    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:2840(apply_defaults)
        7    0.000    0.000    0.000    0.000 generic_red.py:46(set_device)
       60    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 std.py:682(<setcomp>)
       19    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        7    0.000    0.000    0.000    0.000 inspect.py:2787(args)
       64    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       28    0.000    0.000    0.000    0.000 utils.py:91(dtype)
       13    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        7    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        7    0.000    0.000    0.000    0.000 utils.py:73(max_tuple)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
      173    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        2    0.000    0.000    0.000    0.000 {method 'expand' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        8    0.000    0.000    0.000    0.000 std.py:113(__exit__)
      102    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
       21    0.000    0.000    0.000    0.000 utils.py:197(get_pointer)
       35    0.000    0.000    0.000    0.000 LazyTensor.py:66(get_tools)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      232    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
